y_true,y_pred,error
0.13299550116062164,0.2308964729309082,-0.09790097177028656
0.13731807470321655,0.19702720642089844,-0.059709131717681885
0.159273162484169,0.2104358673095703,-0.051162704825401306
0.13906417787075043,0.23246049880981445,-0.09339632093906403
0.17800772190093994,0.36696958541870117,-0.18896186351776123
0.2539463937282562,0.17235994338989258,0.08158645033836365
0.18586906790733337,0.23650503158569336,-0.050635963678359985
0.21736854314804077,0.19507765769958496,0.02229088544845581
0.16514568030834198,0.24942827224731445,-0.08428259193897247
0.12073606997728348,0.2775149345397949,-0.15677886456251144
0.26807042956352234,0.3979623317718506,-0.12989190220832825
0.1521780788898468,0.22101736068725586,-0.06883928179740906
0.23765245079994202,0.17374515533447266,0.06390729546546936
0.22494715452194214,0.32730579376220703,-0.10235863924026489
0.10930344462394714,0.2158498764038086,-0.10654643177986145
0.11504118889570236,0.3309335708618164,-0.21589238196611404
0.11170678585767746,0.20050334930419922,-0.08879656344652176
0.1486242413520813,0.29935789108276367,-0.15073364973068237
0.1611512005329132,0.21847033500671387,-0.05731913447380066
0.22442467510700226,0.28170204162597656,-0.057277366518974304
0.12401193380355835,0.29088878631591797,-0.16687685251235962
0.16731807589530945,0.28339672088623047,-0.11607864499092102
0.13702549040317535,0.267667293548584,-0.13064180314540863
0.10826896131038666,0.194169282913208,-0.08590032160282135
0.1703180968761444,0.36580371856689453,-0.19548562169075012
0.13192622363567352,0.12693119049072266,0.004995033144950867
0.20973186194896698,0.21796417236328125,-0.00823231041431427
0.1712992638349533,0.21371793746948242,-0.042418673634529114
0.16103103756904602,0.24195170402526855,-0.08092066645622253
0.17965872585773468,0.2743830680847168,-0.09472434222698212
0.2242470383644104,0.2582054138183594,-0.033958375453948975
0.179282546043396,0.18964123725891113,-0.010358691215515137
0.09411358088254929,0.2407536506652832,-0.14664006978273392
0.1252804547548294,0.2598896026611328,-0.1346091479063034
0.11709863692522049,0.24480152130126953,-0.12770288437604904
0.14480085670948029,0.15628504753112793,-0.011484190821647644
0.0826558992266655,0.27986693382263184,-0.19721103459596634
0.12332465499639511,0.2231159210205078,-0.0997912660241127
0.11327241361141205,0.2285594940185547,-0.11528708040714264
0.0954928919672966,0.311936616897583,-0.2164437249302864
0.23546676337718964,0.2079639434814453,0.027502819895744324
0.3743434548377991,0.29886960983276367,0.0754738450050354
0.10131316632032394,0.30519843101501465,-0.2038852646946907
0.07926835119724274,0.24019813537597656,-0.16092978417873383
0.11481171101331711,0.2002108097076416,-0.0853990986943245
0.18327566981315613,0.22214555740356445,-0.038869887590408325
0.10001547634601593,0.1433107852935791,-0.04329530894756317
0.07578349858522415,0.16276788711547852,-0.08698438853025436
0.08331223577260971,0.17968392372131348,-0.09637168794870377
0.10091934353113174,0.2701609134674072,-0.16924156993627548
0.17391307651996613,0.2184462547302246,-0.044533178210258484
0.11859959363937378,0.3012995719909668,-0.18269997835159302
0.12974901497364044,0.2124347686767578,-0.08268575370311737
0.16265392303466797,0.3104734420776367,-0.14781951904296875
0.1709611415863037,0.24976468086242676,-0.07880353927612305
0.07379812747240067,0.319303035736084,-0.24550490826368332
0.09394442290067673,0.19263935089111328,-0.09869492799043655
0.14085665345191956,0.2791562080383301,-0.13829955458641052
0.1474919617176056,0.2590622901916504,-0.1115703284740448
0.1563686579465866,0.22046446800231934,-0.06409581005573273
0.21959750354290009,0.24301671981811523,-0.02341921627521515
0.08583574742078781,0.26471805572509766,-0.17888230830430984
0.10072603076696396,0.25309276580810547,-0.1523667350411415
0.0993414968252182,0.2912006378173828,-0.1918591409921646
0.1656581163406372,0.21990585327148438,-0.05424773693084717
0.255130410194397,0.2633509635925293,-0.008220553398132324
0.13571035861968994,0.27333831787109375,-0.1376279592514038
0.1237093135714531,0.29758715629577637,-0.17387784272432327
0.12398621439933777,0.22000765800476074,-0.09602144360542297
0.19099770486354828,0.2193756103515625,-0.02837790548801422
0.2888137996196747,0.21189594268798828,0.0769178569316864
0.0554804690182209,0.19579648971557617,-0.14031602069735527
0.14559541642665863,0.25968146324157715,-0.11408604681491852
0.07874588668346405,0.1429154872894287,-0.06416960060596466
0.09074170142412186,0.22935009002685547,-0.1386083886027336
0.4553378224372864,0.2615227699279785,0.19381505250930786
0.47902393341064453,0.31010866165161133,0.1689152717590332
0.29454854130744934,0.32985782623291016,-0.035309284925460815
0.3562700152397156,0.2559177875518799,0.1003522276878357
0.5603495836257935,0.1966266632080078,0.36372292041778564
0.20864376425743103,0.26741743087768555,-0.05877366662025452
0.045354414731264114,0.19906234741210938,-0.15370793268084526
0.0015717605128884315,0.21685194969177246,-0.21528018917888403
0.3019479215145111,0.24861526489257812,0.05333265662193298
0.0702425166964531,0.18194961547851562,-0.11170709878206253
0.5447797179222107,0.3168480396270752,0.2279316782951355
0.17524991929531097,0.3039062023162842,-0.1286562830209732
0.21442443132400513,0.23675131797790527,-0.022326886653900146
0.29071491956710815,0.23935937881469727,0.05135554075241089
0.1627190113067627,0.3209357261657715,-0.1582167148590088
0.25501784682273865,0.26564955711364746,-0.010631710290908813
0.37594783306121826,0.30458784103393555,0.07135999202728271
0.17763541638851166,0.1910243034362793,-0.01338888704776764
0.18073581159114838,0.3840193748474121,-0.20328356325626373
0.3073585033416748,0.26320934295654297,0.044149160385131836
0.3675518035888672,0.2294778823852539,0.13807392120361328
0.2667890191078186,0.262298583984375,0.0044904351234436035
0.04360197111964226,0.2630481719970703,-0.21944620087742805
0.16026341915130615,0.2226262092590332,-0.06236279010772705
0.18167929351329803,0.3017899990081787,-0.12011070549488068
0.10188306123018265,0.24582362174987793,-0.14394056051969528
0.1720106303691864,0.23359298706054688,-0.061582356691360474
0.5593177676200867,0.32688045501708984,0.23243731260299683
0.2631213068962097,0.2255840301513672,0.03753727674484253
0.061470311135053635,0.19391465187072754,-0.1324443407356739
0.1638161838054657,0.18592548370361328,-0.022109299898147583
0.412261426448822,0.22553110122680664,0.18673032522201538
0.04782872274518013,0.19487953186035156,-0.14705080911517143
0.19786225259304047,0.2503657341003418,-0.05250348150730133
0.43004921078681946,0.25688600540161133,0.17316320538520813
0.019077416509389877,0.23928093910217285,-0.22020352259278297
0.0667315423488617,0.3905329704284668,-0.3238014280796051
0.7622718811035156,0.36256957054138184,0.3997023105621338
0.27073362469673157,0.2404928207397461,0.030240803956985474
0.0971233919262886,0.23470783233642578,-0.13758444041013718
0.15055817365646362,0.28417515754699707,-0.13361698389053345
0.21562914550304413,0.32346463203430176,-0.10783548653125763
0.2614254653453827,0.22420406341552734,0.03722140192985535
0.3468673825263977,0.2890338897705078,0.05783349275588989
0.38596048951148987,0.26346850395202637,0.1224919855594635
0.4716740846633911,0.1941967010498047,0.2774773836135864
0.9352185726165771,0.2559194564819336,0.6792991161346436
0.4045393764972687,0.18016862869262695,0.22437074780464172
0.13018503785133362,0.2125856876373291,-0.08240064978599548
0.35613593459129333,0.3156623840332031,0.04047355055809021
0.39592695236206055,0.3101639747619629,0.08576297760009766
0.20717564225196838,0.32623720169067383,-0.11906155943870544
0.15996256470680237,0.16993474960327148,-0.009972184896469116
0.16941919922828674,0.25342845916748047,-0.08400925993919373
0.008018990978598595,0.2768995761871338,-0.2688805852085352
0.4822300672531128,0.2975425720214844,0.18468749523162842
0.483852744102478,0.23989176750183105,0.24396097660064697
0.2959687411785126,0.18135499954223633,0.11461374163627625
0.10934910178184509,0.2994718551635742,-0.19012275338172913
0.06534178555011749,0.2197260856628418,-0.1543843001127243
0.23502308130264282,0.29251813888549805,-0.057495057582855225
0.01932515576481819,0.26656103134155273,-0.24723587557673454
0.1017702966928482,0.32215094566345215,-0.22038064897060394
0.3639833629131317,0.2725081443786621,0.0914752185344696
0.47429904341697693,0.20052123069763184,0.2737778127193451
0.5450200438499451,0.31033802032470703,0.23468202352523804
0.03008795715868473,0.28098440170288086,-0.25089644454419613
0.48480886220932007,0.2245793342590332,0.26022952795028687
0.15207332372665405,0.3809828758239746,-0.22890955209732056
0.3553648591041565,0.25015783309936523,0.10520702600479126
0.3203074038028717,0.3201637268066406,0.0001436769962310791
0.41680991649627686,0.30041074752807617,0.11639916896820068
0.06946404278278351,0.2608051300048828,-0.1913410872220993
0.05941179394721985,0.24902033805847168,-0.18960854411125183
0.03542537987232208,0.18965625762939453,-0.15423087775707245
0.7045372128486633,0.28029322624206543,0.4242439866065979
0.19594784080982208,0.21951913833618164,-0.023571297526359558
0.06349225342273712,0.19185328483581543,-0.1283610314130783
0.5224682092666626,0.2603144645690918,0.2621537446975708
0.023557132109999657,0.20942306518554688,-0.18586593307554722
0.0845811665058136,0.23867082595825195,-0.15408965945243835
0.28662705421447754,0.3326570987701416,-0.04603004455566406
0.3226584792137146,0.31099462509155273,0.011663854122161865
0.5007336139678955,0.24717092514038086,0.25356268882751465
0.28451627492904663,0.22322797775268555,0.061288297176361084
0.6898715496063232,0.23630285263061523,0.453568696975708
0.14065003395080566,0.25846433639526367,-0.11781430244445801
0.4442676901817322,0.16808652877807617,0.276181161403656
0.6706082224845886,0.26831865310668945,0.40228956937789917
0.22120603919029236,0.32985639572143555,-0.10865035653114319
0.09903562068939209,0.21129393577575684,-0.11225831508636475
0.32004398107528687,0.22045564651489258,0.09958833456039429
0.17649643123149872,0.2698493003845215,-0.09335286915302277
0.03756226599216461,0.13237929344177246,-0.09481702744960785
0.4988579750061035,0.28405189514160156,0.21480607986450195
0.19980886578559875,0.23128080368041992,-0.03147193789482117
0.23524992167949677,0.3203449249267578,-0.08509500324726105
0.3541004955768585,0.30426645278930664,0.04983404278755188
0.08663967996835709,0.27936363220214844,-0.19272395223379135
0.27349749207496643,0.2564694881439209,0.017028003931045532
0.10443487763404846,0.3099827766418457,-0.20554789900779724
0.18286007642745972,0.2958812713623047,-0.11302119493484497
0.1236124187707901,0.22445058822631836,-0.10083816945552826
0.5253021717071533,0.20969438552856445,0.31560778617858887
0.24610675871372223,0.25197315216064453,-0.005866393446922302
0.17725619673728943,0.23318171501159668,-0.05592551827430725
0.5362843871116638,0.23462557792663574,0.3016588091850281
0.23456330597400665,0.2396702766418457,-0.00510697066783905
0.18458116054534912,0.2668156623840332,-0.08223450183868408
0.11136277765035629,0.24226880073547363,-0.13090602308511734
0.3748036324977875,0.2893204689025879,0.08548316359519958
0.18030521273612976,0.2270364761352539,-0.046731263399124146
0.10090604424476624,0.2842421531677246,-0.18333610892295837
0.17232410609722137,0.31351661682128906,-0.1411925107240677
0.3023376166820526,0.2659783363342285,0.0363592803478241
0.15699495375156403,0.23011112213134766,-0.07311616837978363
0.4479018747806549,0.27268314361572266,0.17521873116493225
0.2419927716255188,0.27356672286987305,-0.03157395124435425
0.2604723870754242,0.3138861656188965,-0.05341377854347229
0.15606801211833954,0.3360402584075928,-0.17997224628925323
0.13666363060474396,0.35094165802001953,-0.21427802741527557
0.0037765672896057367,0.15358400344848633,-0.1498074361588806
0.06606496870517731,0.2399747371673584,-0.1739097684621811
0.46335119009017944,0.2632603645324707,0.20009082555770874
0.29718607664108276,0.3384084701538086,-0.04122239351272583
0.2430063635110855,0.228729248046875,0.01427711546421051
0.11723833531141281,0.20170044898986816,-0.08446211367845535
0.0816897451877594,0.25086545944213867,-0.16917571425437927
0.42353928089141846,0.26091432571411133,0.16262495517730713
0.23657479882240295,0.2556605339050293,-0.019085735082626343
0.07471700757741928,0.2245635986328125,-0.14984659105539322
0.2356678992509842,0.28749895095825195,-0.05183105170726776
0.34610676765441895,0.22934389114379883,0.11676287651062012
0.6561620831489563,0.30465221405029297,0.35150986909866333
0.3209112584590912,0.31641626358032227,0.004494994878768921
0.08756966888904572,0.2748279571533203,-0.1872582882642746
0.24692486226558685,0.34880733489990234,-0.10188247263431549
0.25266677141189575,0.33272600173950195,-0.0800592303276062
0.432888388633728,0.2493300437927246,0.18355834484100342
0.2710680067539215,0.2364649772644043,0.03460302948951721
0.06572841107845306,0.2763185501098633,-0.21059013903141022
0.4755529463291168,0.25087928771972656,0.22467365860939026
0.2516762614250183,0.24495458602905273,0.006721675395965576
0.4684138894081116,0.35059666633605957,0.117817223072052
0.41646507382392883,0.26852893829345703,0.1479361355304718
0.3101506531238556,0.29003190994262695,0.020118743181228638
0.451663613319397,0.25088024139404297,0.200783371925354
0.15205243229866028,0.27558255195617676,-0.12353011965751648
0.4704880714416504,0.20642399787902832,0.26406407356262207
0.1211620569229126,0.1421370506286621,-0.02097499370574951
0.3226689398288727,0.3193655014038086,0.003303438425064087
0.01642024517059326,0.22012710571289062,-0.20370686054229736
0.06009100005030632,0.2314319610595703,-0.171340961009264
0.15641283988952637,0.2519824504852295,-0.09556961059570312
0.4781861901283264,0.1828470230102539,0.2953391671180725
0.5764620304107666,0.3117704391479492,0.2646915912628174
0.15626350045204163,0.25289344787597656,-0.09662994742393494
0.164476677775383,0.2838156223297119,-0.11933894455432892
0.24693530797958374,0.3002810478210449,-0.05334573984146118
0.190744087100029,0.2521548271179199,-0.06141074001789093
0.6244766712188721,0.23347139358520508,0.391005277633667
0.18887364864349365,0.2665064334869385,-0.07763278484344482
0.07060302048921585,0.29314708709716797,-0.22254406660795212
0.2414359152317047,0.25315093994140625,-0.011715024709701538
0.42635753750801086,0.29062843322753906,0.1357291042804718
0.10688001662492752,0.23423194885253906,-0.12735193222761154
0.6470263004302979,0.2991604804992676,0.3478658199310303
0.46955808997154236,0.28455400466918945,0.1850040853023529
0.4407358169555664,0.3175930976867676,0.12314271926879883
0.2979854643344879,0.3864016532897949,-0.088416188955307
0.2771129310131073,0.2828993797302246,-0.00578644871711731
0.17514324188232422,0.27476000785827637,-0.09961676597595215
0.20911921560764313,0.24103307723999023,-0.03191386163234711
0.3521233797073364,0.2782316207885742,0.07389175891876221
0.5149028897285461,0.17979764938354492,0.3351052403450012
0.6510388255119324,0.2495560646057129,0.4014827609062195
0.12126132100820541,0.2240920066833496,-0.1028306856751442
0.3062008023262024,0.2633676528930664,0.042833149433135986
0.011195585131645203,0.15924787521362305,-0.14805229008197784
0.41178378462791443,0.36528730392456055,0.04649648070335388
0.25776079297065735,0.22767305374145508,0.03008773922920227
0.5425935983657837,0.31662702560424805,0.22596657276153564
0.18477752804756165,0.31333208084106445,-0.1285545527935028
0.01862809620797634,0.22437620162963867,-0.20574810542166233
0.3624682128429413,0.20456361770629883,0.15790459513664246
0.46752047538757324,0.22622942924499512,0.24129104614257812
0.29836687445640564,0.24700188636779785,0.05136498808860779
0.2734944224357605,0.3171532154083252,-0.0436587929725647
0.3783773183822632,0.25444793701171875,0.12392938137054443
0.2224995642900467,0.3086965084075928,-0.08619694411754608
0.1464441865682602,0.20345211029052734,-0.05700792372226715
0.3302268385887146,0.2543449401855469,0.07588189840316772
0.27081939578056335,0.23960137367248535,0.031218022108078003
0.08015891909599304,0.29996728897094727,-0.21980836987495422
0.016162056475877762,0.21453189849853516,-0.1983698420226574
0.08698755502700806,0.22070598602294922,-0.13371843099594116
0.15821753442287445,0.4090251922607422,-0.25080765783786774
0.19651733338832855,0.25305604934692383,-0.056538715958595276
0.11892589926719666,0.25234556198120117,-0.13341966271400452
0.0050722830928862095,0.18314027786254883,-0.17806799476966262
0.12355712801218033,0.21304583549499512,-0.08948870748281479
0.16905348002910614,0.23421001434326172,-0.06515653431415558
0.4258328974246979,0.29944658279418945,0.12638631463050842
0.4223763644695282,0.3116917610168457,0.1106846034526825
0.4637870192527771,0.24416303634643555,0.21962398290634155
0.23180468380451202,0.2910172939300537,-0.05921261012554169
0.12827281653881073,0.3044147491455078,-0.17614193260669708
0.46427595615386963,0.37674927711486816,0.08752667903900146
0.06740029901266098,0.2965998649597168,-0.22919956594705582
0.37296977639198303,0.216170072555542,0.15679970383644104
0.10203979909420013,0.2195441722869873,-0.11750437319278717
0.28217563033103943,0.3179802894592285,-0.03580465912818909
0.10939612239599228,0.25449252128601074,-0.14509639889001846
0.4804723858833313,0.2802309989929199,0.20024138689041138
0.14833247661590576,0.2482149600982666,-0.09988248348236084
0.01650688424706459,0.36110591888427734,-0.34459903463721275
0.23963645100593567,0.24769973754882812,-0.008063286542892456
0.2324107438325882,0.2868785858154297,-0.05446784198284149
0.1857336312532425,0.2389817237854004,-0.0532480925321579
0.31450802087783813,0.21056628227233887,0.10394173860549927
0.12380791455507278,0.2609086036682129,-0.1371006891131401
0.11898337304592133,0.28949618339538574,-0.17051281034946442
0.17952673137187958,0.2503995895385742,-0.07087285816669464
0.1955350935459137,0.256868839263916,-0.06133374571800232
0.42541491985321045,0.22780275344848633,0.19761216640472412
0.03450801968574524,0.27045464515686035,-0.2359466254711151
0.8741840720176697,0.2959127426147461,0.5782713294029236
0.09231366217136383,0.2354438304901123,-0.14313016831874847
0.18965953588485718,0.2378230094909668,-0.04816347360610962
0.20256444811820984,0.30806398391723633,-0.10549953579902649
0.23405128717422485,0.2758200168609619,-0.04176872968673706
0.39496779441833496,0.25776195526123047,0.1372058391571045
0.3626166880130768,0.27105021476745605,0.09156647324562073
0.03141501918435097,0.21246099472045898,-0.18104597553610802
0.10575149208307266,0.22687959671020508,-0.12112810462713242
0.3191714584827423,0.2583460807800293,0.06082537770271301
0.21091344952583313,0.14804553985595703,0.0628679096698761
0.46771901845932007,0.22493696212768555,0.24278205633163452
0.2836594581604004,0.19774699211120605,0.08591246604919434
0.01005660928785801,0.19535470008850098,-0.18529809080064297
0.05448712036013603,0.2857840061187744,-0.23129688575863838
0.4421360194683075,0.26538801193237305,0.17674800753593445
0.0030033173970878124,0.2512931823730469,-0.24828986497595906
0.1887608915567398,0.2904024124145508,-0.10164152085781097
0.5017681121826172,0.1641523838043213,0.3376157283782959
0.12327499687671661,0.22337865829467773,-0.10010366141796112
0.1684609055519104,0.27080559730529785,-0.10234469175338745
0.15589037537574768,0.21914005279541016,-0.06324967741966248
0.20684649050235748,0.24576067924499512,-0.038914188742637634
0.05576498061418533,0.1661078929901123,-0.11034291237592697
0.2658851444721222,0.24043989181518555,0.025445252656936646
0.04878179356455803,0.24561309814453125,-0.19683130457997322
0.30338254570961,0.2915072441101074,0.011875301599502563
0.11495734006166458,0.22810983657836914,-0.11315249651670456
0.18194052577018738,0.2090778350830078,-0.027137309312820435
0.24098441004753113,0.21234607696533203,0.028638333082199097
0.23472528159618378,0.2818746566772461,-0.04714937508106232
0.10178378969430923,0.2643699645996094,-0.16258617490530014
0.4911777377128601,0.2501637935638428,0.24101394414901733
0.2964620292186737,0.1905531883239746,0.1059088408946991
0.527611494064331,0.3652958869934082,0.16231560707092285
0.34537312388420105,0.28434133529663086,0.06103178858757019
0.022658489644527435,0.23582673072814941,-0.21316824108362198
0.05108064413070679,0.2448108196258545,-0.1937301754951477
0.14615900814533234,0.11881756782531738,0.027341440320014954
0.1325727105140686,0.2517731189727783,-0.11920040845870972
0.1889520287513733,0.21204137802124023,-0.023089349269866943
0.07238680869340897,0.23798656463623047,-0.1655997559428215
0.433575838804245,0.3918337821960449,0.04174205660820007
0.30056121945381165,0.22250699996948242,0.07805421948432922
