y_true,y_pred,error
0.14615901,0.1815171,-0.035358086
0.13257271,0.29025957,-0.15768686
0.18895203,0.2324166,-0.04346457
0.07238681,0.25808853,-0.18570173
0.43357584,0.29738855,0.13618729
0.30056122,0.23784149,0.06271973
0.4520211,0.30056587,0.15145522
0.06542538,0.19815078,-0.1327254
0.289626,0.2646562,0.024969816
0.057862252,0.18070042,-0.12283817
0.10533656,0.23410532,-0.12876876
0.4291767,0.34872967,0.08044702
0.62323624,0.30161366,0.32162258
0.2725048,0.2038087,0.06869611
0.12825193,0.17850813,-0.050256208
0.11679642,0.18832952,-0.0715331
0.08268243,0.20766193,-0.124979496
0.5463053,0.330939,0.2153663
0.06541711,0.19959463,-0.13417752
0.24680991,0.28520474,-0.038394824
0.21026559,0.32420257,-0.113936976
0.4198611,0.20812939,0.21173172
0.042083777,0.27020976,-0.22812599
0.38962078,0.20959824,0.18002254
0.104779705,0.28284964,-0.17806993
0.027875744,0.21890004,-0.1910243
0.27896246,0.23625502,0.042707443
0.090547726,0.20412457,-0.113576844
0.033257145,0.18152958,-0.14827244
0.19157176,0.23089176,-0.039320007
0.2772144,0.29590628,-0.018691868
0.110422336,0.242906,-0.13248366
0.038436964,0.21456534,-0.17612837
0.22198974,0.20550834,0.0164814
0.16992904,0.24469045,-0.074761406
0.39951324,0.22714823,0.17236501
0.38767415,0.223788,0.16388616
0.33288836,0.2246682,0.10822016
0.28909528,0.4041069,-0.1150116
0.46967,0.2888661,0.1808039
0.5446521,0.27684766,0.26780444
0.21947144,0.19440648,0.02506496
0.2955007,0.27495492,0.02054578
0.28062913,0.24384515,0.03678398
0.027473446,0.20256034,-0.17508689
0.22787052,0.20200574,0.02586478
0.24716519,0.21860433,0.028560862
0.30860415,0.2641694,0.044434756
0.19889674,0.27574706,-0.076850325
0.31119558,0.34087634,-0.029680759
0.23545891,0.3246242,-0.0891653
0.41827804,0.20821264,0.2100654
0.35346308,0.3889886,-0.03552553
0.54842436,0.264414,0.28401035
0.2215748,0.32547876,-0.103903964
0.010182001,0.21798232,-0.20780033
0.11800854,0.22624293,-0.10823439
0.13453937,0.25956586,-0.1250265
0.18364073,0.2195167,-0.03587596
0.23151733,0.20371276,0.027804568
0.29802945,0.27357495,0.024454504
0.21805339,0.22891855,-0.010865167
0.14936696,0.36535564,-0.21598868
0.51521856,0.2964661,0.21875244
0.28014326,0.25140792,0.02873534
0.111287445,0.2197882,-0.10850075
0.23190396,0.35829994,-0.12639599
0.11414534,0.18078318,-0.066637844
0.4634975,0.30935788,0.15413961
0.27409005,0.26360622,0.010483831
0.5442394,0.275507,0.2687324
0.2696491,0.32828805,-0.05863896
0.4136542,0.2443904,0.16926381
0.18502308,0.28489998,-0.099876896
0.3155612,0.3646861,-0.049124897
0.29482976,0.2491017,0.045728058
0.09330635,0.2700464,-0.17674007
0.49065527,0.22814624,0.26250905
0.07934605,0.24936587,-0.1700198
0.40357804,0.21457313,0.18900491
0.41804293,0.31559652,0.10244641
0.4427212,0.20495345,0.23776774
0.37814742,0.29911584,0.07903159
0.38721743,0.30070618,0.086511254
0.3081631,0.20966975,0.09849335
0.2485519,0.26066577,-0.012113869
0.19917145,0.29929397,-0.10012251
0.48804292,0.21941566,0.26862726
0.082645856,0.23996475,-0.15731889
0.3740983,0.305221,0.06887731
0.46205243,0.31615368,0.14589876
0.04640239,0.1967799,-0.15037751
0.0909866,0.20359927,-0.11261267
0.36534396,0.21858966,0.1467543
0.1854933,0.18852593,-0.0030326247
0.07113289,0.23122326,-0.16009036
0.073079504,0.23946638,-0.16638687
0.30189568,0.36780933,-0.06591365
0.59008056,0.21257287,0.3775077
0.31346092,0.2636681,0.049792826
0.21758316,0.20047697,0.01710619
0.1985728,0.20481932,-0.006246522
0.18994993,0.24048987,-0.05053994
0.286998,0.29991564,-0.012917638
0.51450586,0.53212184,-0.017615974
0.7403701,0.2541329,0.4862372
0.59947973,0.3119805,0.28749925
0.35994166,0.31088972,0.04905194
0.081801645,0.40792093,-0.32611927
0.16786529,0.34054375,-0.17267846
0.21601054,0.25834617,-0.04233563
0.23031044,0.241723,-0.011412561
0.0033272465,0.17879888,-0.17547163
0.5232123,0.32797468,0.19523764
0.26645464,0.29466835,-0.02821371
0.34165317,0.42102632,-0.07937315
0.2728444,0.18690518,0.08593923
0.32018504,0.26017362,0.060011417
0.28347135,0.2460922,0.037379146
0.18411921,0.2882678,-0.10414858
0.19145463,0.29629153,-0.104836896
0.3740095,0.34170762,0.032301873
0.16000436,0.28495136,-0.124947
0.28350487,0.25854227,0.024962604
0.5595215,0.34537244,0.21414906
0.051059745,0.20639855,-0.1553388
0.33915055,0.30162144,0.03752911
0.02218827,0.2514163,-0.22922802
0.1517285,0.2596709,-0.10794242
0.6015278,0.2977392,0.3037886
0.48495734,0.23242314,0.2525342
0.072094224,0.17840102,-0.1063068
0.18426768,0.21749984,-0.033232152
0.29673374,0.20160726,0.09512648
0.10369297,0.27459687,-0.17090389
0.42921022,0.38510782,0.0441024
0.2205351,0.3124837,-0.0919486
0.26803145,0.19614103,0.071890414
0.20869216,0.20754662,0.0011455417
0.23071717,0.27009875,-0.03938158
0.28709346,0.21610987,0.07098359
0.21186163,0.25616464,-0.044303015
0.4145422,0.22448611,0.19005609
0.24617033,0.20604356,0.04012677
0.15466946,0.24681512,-0.09214565
0.2497686,0.33549148,-0.08572288
0.17394565,0.26976004,-0.09581439
0.12583935,0.3100883,-0.18424895
0.15637961,0.22994992,-0.07357031
0.19684654,0.22435334,-0.027506799
0.078930035,0.22892267,-0.14999263
0.13818826,0.20198476,-0.063796505
0.51554024,0.18888992,0.32665032
0.08461977,0.25335515,-0.16873538
0.167946,0.2010431,-0.033097103
0.0761151,0.18733397,-0.11121887
0.16364266,0.21065953,-0.047016874
0.124209486,0.33654281,-0.21233332
0.31542313,0.18053447,0.13488866
0.23490596,0.1885818,0.046324164
0.11918743,0.2036846,-0.08449717
0.32739592,0.19973224,0.12766367
0.06760499,0.2187531,-0.15114811
0.33487296,0.2676451,0.06722787
0.09684782,0.24935457,-0.15250675
0.16675128,0.21284938,-0.0460981
0.10730183,0.19171868,-0.08441685
0.13864774,0.183935,-0.045287266
0.39088094,0.19425187,0.19662908
0.18024242,0.22315842,-0.042916
0.1556613,0.25612658,-0.10046528
0.1439161,0.19853926,-0.054623157
0.33690715,0.18373336,0.15317379
0.121280305,0.25889075,-0.13761044
0.08680243,0.21345922,-0.1266568
0.089516535,0.29860988,-0.20909335
0.094641425,0.29085878,-0.19621736
0.10589175,0.20659244,-0.10070069
0.44199643,0.18667194,0.25532448
0.21920145,0.21518949,0.004011959
0.22600082,0.1921469,0.03385392
0.22402476,0.34674758,-0.12272282
0.21392843,0.23989868,-0.02597025
0.22773416,0.23155072,-0.00381656
0.22802475,0.27062783,-0.042603076
0.19787799,0.22837025,-0.030492261
0.32703605,0.18918467,0.13785139
0.49089232,0.19083756,0.30005476
0.29077378,0.18271309,0.10806069
0.27320078,0.19209507,0.08110571
0.1598368,0.1859746,-0.026137799
0.14776343,0.1802742,-0.032510772
0.1375175,0.22259706,-0.085079566
0.3307247,0.19222812,0.13849656
0.15221597,0.18790221,-0.03568624
0.14230803,0.21126169,-0.06895366
0.13206777,0.25370994,-0.12164217
0.14883171,0.24550274,-0.09667103
0.34677187,0.3985667,-0.051794827
0.4313435,0.24135898,0.18998452
0.15472016,0.22962296,-0.0749028
0.15057006,0.22790022,-0.07733016
0.39384636,0.18729343,0.20655294
0.47846028,0.1940248,0.28443548
0.22501804,0.22320792,0.0018101186
0.13326995,0.23967466,-0.10640471
0.52896076,0.19778073,0.33118004
0.14254218,0.21694195,-0.07439977
0.13666797,0.22903359,-0.09236562
0.16174784,0.25556004,-0.0938122
0.16980827,0.19706067,-0.027252406
0.19648138,0.20864752,-0.012166142
0.17052394,0.19350559,-0.022981644
0.2910292,0.2206887,0.070340514
0.14543194,0.22150156,-0.07606962
0.539513,0.21236926,0.32714373
0.39960036,0.20823732,0.19136304
0.5175242,0.21339995,0.30412424
0.29459855,0.20343207,0.09116648
0.16338275,0.23234913,-0.068966374
0.17509937,0.23504844,-0.05994907
0.19769295,0.37443593,-0.17674299
0.36009353,0.19289854,0.16719499
0.123963244,0.1892016,-0.06523835
0.19683126,0.21413752,-0.017306268
0.17959034,0.17850262,0.0010877252
0.24755712,0.23826104,0.0092960745
0.17911038,0.18639144,-0.007281065
0.1877629,0.267872,-0.080109105
0.23908155,0.17796023,0.061121315
0.09799245,0.20171592,-0.10372347
0.11180334,0.30364075,-0.19183742
0.18974882,0.20216215,-0.012413323
0.19683838,0.2401411,-0.043302715
0.26517245,0.20687982,0.058292627
0.23699568,0.21633351,0.020662174
0.18328555,0.25680956,-0.07352401
0.21398374,0.2010414,0.012942344
0.17657913,0.26363054,-0.08705141
0.18414341,0.22414115,-0.03999774
0.2742555,0.18074912,0.093506396
0.17572741,0.25948298,-0.08375557
0.21252215,0.22994383,-0.017421678
0.34602827,0.21493977,0.1310885
0.36600292,0.23722136,0.12878156
0.19662131,0.20608002,-0.009458706
0.28380013,0.23765305,0.04614708
0.34483656,0.26290306,0.0819335
0.24852538,0.21859406,0.029931322
0.21951254,0.19348407,0.02602847
0.3589953,0.32243228,0.03656301
