y_true,y_pred,error
0.5527734,0.2833389,0.2694345
0.18286008,0.23959757,-0.056737497
0.21089037,0.31407684,-0.10318647
0.12450802,0.23428188,-0.10977386
0.3254254,0.31303173,0.012393653
0.24610676,0.26134458,-0.015237823
0.1772562,0.2407876,-0.0635314
0.38442442,0.2061812,0.17824322
0.5362844,0.32595956,0.21032482
0.067886196,0.24825534,-0.18036914
0.4722488,0.3620174,0.1102314
0.033745218,0.22879237,-0.19504716
0.0732541,0.1373536,-0.0640995
0.044667803,0.28016105,-0.23549324
0.11691137,0.2219192,-0.10500783
0.035249922,0.22136073,-0.18611081
0.100906044,0.24564236,-0.14473632
0.043849714,0.36709183,-0.32324213
0.13546196,0.3619879,-0.22652593
0.4419771,0.24807966,0.19389746
0.12865944,0.2749336,-0.14627416
0.069652125,0.2849124,-0.21526028
0.26054773,0.2106533,0.049894422
0.105918676,0.2614661,-0.15554741
0.45070753,0.25889724,0.19181028
0.45719132,0.27718568,0.18000564
0.48431775,0.24002326,0.2442945
0.2761799,0.16850574,0.10767417
0.24199277,0.24719325,-0.0052004755
0.74040145,0.33918017,0.40122128
0.09519768,0.18448845,-0.08929077
0.43100008,0.33463132,0.09636876
0.24300636,0.2111252,0.03188117
0.5230534,0.20572923,0.31732416
0.22329894,0.14515038,0.07814856
0.022010632,0.22801316,-0.20600253
0.7221151,0.21922976,0.50288534
0.0448215,0.14697802,-0.10215652
0.24105234,0.27075493,-0.029702589
0.09676289,0.15132947,-0.054566585
0.36142546,0.12872899,0.23269647
0.38450584,0.34075424,0.043751597
0.26596048,0.18659885,0.07936163
0.15361765,0.30997843,-0.15636078
0.4438005,0.23516919,0.20863132
0.37090605,0.2786235,0.09228256
0.02389151,0.2631011,-0.23920959
0.24589778,0.28501663,-0.03911884
0.17249957,0.2272459,-0.05474633
0.31392068,0.2654848,0.048435867
0.28796455,0.24104291,0.04692164
0.17365944,0.16061902,0.013040423
0.27105233,0.27509958,-0.004047245
0.022250967,0.14821228,-0.12596132
0.38750696,0.4967134,-0.10920644
0.3636699,0.24067071,0.12299919
0.38293844,0.2579582,0.12498024
0.2486355,0.23516154,0.013473958
0.2700022,0.24218619,0.027815998
0.30128744,0.22770238,0.07358506
0.5894275,0.32617798,0.2632495
0.16425724,0.2650394,-0.10078217
0.57722485,0.19069786,0.386527
0.2193356,0.20015413,0.019181475
0.10977448,0.22146109,-0.11168661
0.23949017,0.26702875,-0.027538583
0.082292765,0.38127273,-0.29897997
0.4684139,0.335428,0.13298589
0.5954724,0.35935926,0.23611313
0.41646507,0.27392668,0.1425384
0.55229056,0.17975336,0.3725372
0.06756967,0.33079004,-0.26322037
0.6362979,0.3279836,0.3083143
0.01754659,0.24654342,-0.22899683
0.2779981,0.19860305,0.07939504
0.4257284,0.27064443,0.15508398
0.49822056,0.30946195,0.18875861
0.071731545,0.23229101,-0.16055948
0.0904097,0.27861464,-0.18820494
0.32266894,0.27810216,0.04456678
0.016420245,0.19088838,-0.17446813
0.08378483,0.2946695,-0.21088468
0.3526167,0.26482993,0.087786764
0.24693531,0.2500139,-0.00307858
0.35931775,0.26503664,0.09428111
0.07060302,0.24474257,-0.17413956
0.671836,0.20064773,0.4711883
0.062407706,0.19750766,-0.13509996
0.10688002,0.24551503,-0.13863501
0.2563471,0.26015443,-0.003807336
0.35052463,0.29017174,0.06035289
0.10647249,0.19983989,-0.0933674
0.6470263,0.35804948,0.28897682
0.39139718,0.2667789,0.12461829
0.4695581,0.275308,0.19425008
0.49372432,0.2547299,0.23899442
0.22910354,0.23880042,-0.009696886
0.15206592,0.20345984,-0.051393926
0.46135232,0.3801981,0.08115423
0.2538079,0.27679053,-0.022982627
0.5653888,0.24266163,0.32272717
0.46872213,0.25697446,0.21174768
0.41178378,0.32422423,0.08755955
0.23702934,0.27473474,-0.03770539
0.18477753,0.3617037,-0.17692617
0.3624682,0.19748828,0.16497993
0.75620383,0.27375302,0.4824508
0.41910878,0.3899948,0.029113978
0.1560889,0.34659868,-0.19050978
0.20094262,0.30903906,-0.108096436
0.01727709,0.17912126,-0.16184416
0.021289628,0.24615921,-0.22486958
0.24810563,0.23425928,0.013846353
0.103753485,0.25064808,-0.1468946
0.048664667,0.1352719,-0.08660724
0.19651733,0.2264125,-0.029895172
0.17434083,0.3198263,-0.14548548
0.30833247,0.19473991,0.113592565
0.158184,0.2950552,-0.1368712
0.12355713,0.19557737,-0.07202024
0.4262217,0.5288691,-0.102647394
0.47091126,0.34077692,0.13013434
0.010067059,0.18103392,-0.17096686
0.32207638,0.2350331,0.087043285
0.74878484,0.2523356,0.49644923
0.22589777,0.24161834,-0.015720561
0.41420802,0.21006025,0.20414777
0.5390953,0.31948555,0.21960974
0.2923032,0.26795593,0.024347275
0.63778913,0.4274697,0.21031943
0.28470656,0.24573115,0.038975418
0.24364072,0.25417277,-0.010532051
0.1978727,0.27482042,-0.07694772
0.29866683,0.22883542,0.069831416
0.0663889,0.26936078,-0.20297188
0.35900426,0.309411,0.04959327
0.10614856,0.35371584,-0.24756727
0.60845566,0.41503787,0.19341779
0.15953414,0.24213919,-0.08260505
0.24224356,0.21969922,0.02254434
0.18642852,0.15854397,0.027884543
0.083278045,0.25216883,-0.16889079
0.06339299,0.23728907,-0.17389607
0.32344523,0.2575818,0.06586343
0.007374177,0.14299199,-0.13561781
0.2101537,0.21973644,-0.009582743
0.1066584,0.2221683,-0.1155099
0.21394157,0.25687385,-0.042932272
0.42541492,0.29649004,0.12892488
0.326368,0.26642996,0.059938043
0.3735654,0.31372207,0.05984333
0.111237384,0.207635,-0.096397616
0.6428392,0.22234067,0.42049852
0.60542756,0.30958733,0.29584023
0.50194055,0.23224853,0.269692
0.31489465,0.2608178,0.05407685
0.03141502,0.19508646,-0.16367145
0.062462997,0.33484063,-0.27237764
0.45574105,0.21551012,0.24023093
0.29190615,0.29262853,-0.0007223785
0.38904607,0.33544406,0.05360201
0.03308473,0.256467,-0.22338228
0.10971178,0.20504859,-0.09533681
0.044257235,0.2090911,-0.16483386
0.21054773,0.29877496,-0.08822723
0.15589038,0.21709108,-0.06120071
0.20684649,0.2718043,-0.06495781
0.25852057,0.15349108,0.10502949
0.28899905,0.2819878,0.0070112646
0.3902007,0.29299527,0.09720543
0.25039926,0.23207322,0.018326044
0.048781794,0.14460784,-0.095826045
0.13738158,0.21634158,-0.07896
0.30338255,0.27204663,0.03133592
0.11495734,0.32834932,-0.21339199
0.24098441,0.25935706,-0.018372655
0.23472528,0.29644915,-0.061723873
0.24360938,0.26437473,-0.02076535
0.044573758,0.3187575,-0.27418375
0.50744426,0.34120694,0.16623732
0.05931775,0.219334,-0.16001625
0.40781304,0.24773589,0.16007715
0.6142468,0.33487767,0.27936912
0.12801899,0.27251598,-0.14449699
0.15071492,0.2063759,-0.055660978
0.09681514,0.23624514,-0.13943
0.051080644,0.23997226,-0.18889162
0.3365979,0.24238977,0.09420812
0.22499914,0.2509775,-0.025978342
0.0023554596,0.23597132,-0.23361586
0.24713384,0.24441801,0.002715826
0.1452791,0.21663874,-0.07135965
0.31163445,0.26537162,0.04626283
0.15185693,0.2433217,-0.09146477
0.11463123,0.29861438,-0.18398315
0.35792494,0.24069154,0.117233396
0.06960729,0.18608385,-0.116476566
0.007810005,0.21473137,-0.20692135
0.7077264,0.34057754,0.36714888
0.21026559,0.3281179,-0.117852315
0.5589385,0.25190595,0.30703256
0.64195836,0.23772669,0.40423167
0.22468871,0.19042902,0.03425969
0.4198611,0.23056394,0.18929717
0.44606802,0.3105351,0.13553292
0.3669771,0.30570975,0.061267346
0.38494992,0.3515001,0.03344983
0.5210837,0.2420273,0.27905643
0.18647249,0.3008369,-0.1143644
0.023797465,0.21424566,-0.1904482
0.16706592,0.2274086,-0.060342684
0.55994993,0.37527573,0.1846742
0.30104712,0.23733802,0.063709095
0.33866468,0.26420268,0.074462
0.16466258,0.22149427,-0.056831688
0.14805861,0.28991914,-0.14186053
0.39452675,0.29448405,0.1000427
0.12363855,0.24139927,-0.117760725
0.28791448,0.3664177,-0.07850322
0.2495237,0.2948292,-0.04530549
0.12457071,0.23983768,-0.115266964
0.38767415,0.19030078,0.19737338
0.056451593,0.19609554,-0.13964395
0.40510362,0.27689242,0.1282112
0.4971077,0.27814972,0.21895799
0.32653823,0.23169957,0.094838664
0.40686217,0.18038204,0.22648013
0.024312526,0.29991895,-0.27560642
0.12641807,0.28274018,-0.1563221
0.119868524,0.19754921,-0.077680685
0.42731148,0.41736555,0.009945929
0.27371693,0.274504,-0.00078707933
0.27729058,0.28763795,-0.010347366
0.31119558,0.42289826,-0.11170268
0.20593217,0.22867727,-0.022745103
0.6243909,0.3660773,0.2583136
0.41827804,0.2670765,0.15120155
0.15568662,0.31224963,-0.15656301
0.45103884,0.1468384,0.30420044
0.6254589,0.24597138,0.3794875
0.008844487,0.347924,-0.3390795
0.035646997,0.15817498,-0.12252798
0.1464725,0.27635127,-0.12987877
0.27985808,0.24994674,0.02991134
0.23151733,0.20711935,0.024397984
0.3776145,0.22767957,0.14993493
0.0010597438,0.30442786,-0.30336812
0.36805862,0.2670218,0.10103682
0.16642329,0.29813898,-0.13171569
0.0057723876,0.17721578,-0.1714434
0.34499174,0.2949638,0.050027937
0.25707856,0.391655,-0.13457644
0.4240356,0.32783905,0.09619656
0.05880269,0.21998571,-0.16118301
0.18686739,0.27422997,-0.08736259
0.18083291,0.17581376,0.005019143
0.2431213,0.239402,0.0037193
0.5251977,0.20127143,0.32392627
0.45747563,0.24314553,0.2143301
0.33411095,0.2764073,0.057703644
0.4427212,0.35685793,0.08586326
0.1280399,0.2343179,-0.106278
0.21233456,0.17086591,0.04146865
0.17793322,0.24589837,-0.06796515
0.15148817,0.2966947,-0.14520653
0.13497606,0.177629,-0.042652935
0.48946926,0.21142542,0.27804384
0.12839298,0.25877285,-0.13037987
0.15488419,0.18946958,-0.034585387
0.4437169,0.32056606,0.123150855
0.20813698,0.2719806,-0.06384364
0.19917145,0.2226444,-0.02347295
0.18655913,0.27549684,-0.088937715
0.2278727,0.19745675,0.030415952
0.48804292,0.32422003,0.16382289
0.32800636,0.35928226,-0.0312759
0.082645856,0.30126625,-0.21862039
0.3740983,0.40466145,-0.030563146
0.007212213,0.25190583,-0.24469362
0.0063993465,0.2094613,-0.20306195
0.66259885,0.43531123,0.22728762
0.04208682,0.34743774,-0.30535093
0.063100405,0.24703792,-0.18393752
0.22077762,0.2367298,-0.015952185
0.1078936,0.13480617,-0.02691257
0.59008056,0.27969062,0.31038994
0.16914012,0.28346017,-0.114320055
0.26200017,0.28067672,-0.01867655
0.41238984,0.21276407,0.19962578
0.22217564,0.24291393,-0.020738289
0.23427813,0.27991974,-0.045641616
0.0640587,0.20812264,-0.14406395
0.13705765,0.1738157,-0.03675805
0.38757795,0.23588048,0.15169747
0.14927596,0.22910541,-0.079829454
0.081801645,0.39826024,-0.31645858
0.17806382,0.20380372,-0.025739893
0.28451848,0.26276845,0.021750033
0.42965734,0.39974338,0.029913962
0.21825714,0.20658149,0.011675656
0.0033272465,0.1329247,-0.12959746
0.2592938,0.2507081,0.008585691
0.55368555,0.39080906,0.16287649
0.6492812,0.29948336,0.34979784
0.26645464,0.25288618,0.013568461
0.2728444,0.27884674,-0.0060023367
0.13755181,0.26167735,-0.12412554
0.19959684,0.30263108,-0.10303424
0.027018901,0.24628334,-0.21926443
0.39061043,0.23387939,0.15673104
0.26206592,0.24277827,0.019287646
0.29465735,0.24497664,0.04968071
0.28628746,0.34438193,-0.05809447
0.41538575,0.2592804,0.15610534
0.6165539,0.4105106,0.2060433
0.07068357,0.21337043,-0.14268686
0.18426768,0.18558683,-0.0013191402
0.29673374,0.24028471,0.056449026
0.058165282,0.21303216,-0.15486687
0.2205351,0.33589303,-0.115357935
0.35906696,0.27398318,0.08508378
