y_true,y_pred,error
0.08974313,0.23131524,-0.14157212
0.2035863,0.25466383,-0.05107753
0.14703676,0.27011585,-0.12307909
0.2538079,0.24837226,0.0054356456
0.44609413,0.21387206,0.23222207
0.22428858,0.2892536,-0.06496501
0.5215069,0.27396965,0.24753726
0.38366467,0.24621463,0.13745004
0.5617054,0.39611027,0.16559514
0.2979145,0.24327263,0.054641873
0.23819967,0.3749101,-0.13671042
0.75620383,0.34489474,0.4113091
0.079453595,0.30271742,-0.22326383
0.033345964,0.33957887,-0.3062329
0.35606802,0.2412411,0.11482692
0.23789664,0.36598152,-0.12808488
0.037684612,0.23302802,-0.1953434
0.31956854,0.27620524,0.043363303
0.2740983,0.21357816,0.060520142
0.103753485,0.26752132,-0.16376784
0.048664667,0.16012818,-0.11146351
0.17434083,0.3086562,-0.13431536
0.46909833,0.30586025,0.16323808
0.38510668,0.23899513,0.14611155
0.40012756,0.2418641,0.15826346
0.17554033,0.2767525,-0.10121217
0.4262217,0.22303681,0.20318489
0.3695842,0.2677228,0.10186142
0.008290674,0.2106834,-0.20239273
0.3327399,0.4359525,-0.103212625
0.4258329,0.30183885,0.12399405
0.42237636,0.2469294,0.17544696
0.3030033,0.24712193,0.05588138
0.21887584,0.25967613,-0.04080029
0.0755216,0.22866866,-0.15314706
0.08516937,0.28430593,-0.19913656
0.2708612,0.21296576,0.05789545
0.21783917,0.26729438,-0.04945521
0.29866683,0.24479795,0.05386889
0.0663889,0.32320917,-0.25682026
0.15973268,0.21960613,-0.059873447
0.29572317,0.34652135,-0.050798178
0.37474096,0.34149197,0.03324899
0.30155912,0.30012593,0.0014331937
0.17546718,0.2140598,-0.03859262
0.032940622,0.212685,-0.17974438
0.5153126,0.3287151,0.18659753
0.06528431,0.3157345,-0.2504502
0.1973376,0.2576046,-0.060267
0.083278045,0.28561985,-0.20234181
0.20680991,0.24737951,-0.040569603
0.039850667,0.20748164,-0.16763097
0.5687221,0.24489713,0.323825
0.11898337,0.30929196,-0.19030859
0.2101537,0.26403713,-0.053883433
0.63745254,0.22106181,0.41639072
0.5846678,0.20518193,0.37948588
0.16460206,0.33864772,-0.17404567
0.42541492,0.29989657,0.12551835
0.16842955,0.25185692,-0.08342737
0.38345045,0.344328,0.039122462
0.2630325,0.27326742,-0.010234922
0.18965954,0.29601046,-0.10635093
0.5027033,0.31347233,0.18923098
0.23405129,0.27688932,-0.042838037
0.13108891,0.21108478,-0.07999587
0.5085445,0.3110551,0.19748941
0.23559257,0.22459227,0.011000305
0.46771902,0.16580546,0.30191356
0.30391023,0.25180838,0.05210185
0.28365946,0.217989,0.06567046
0.6232959,0.28029877,0.34299713
0.24517678,0.28041404,-0.035237268
0.13479015,0.20985956,-0.07506941
0.17042539,0.25109458,-0.080669194
0.078727365,0.27458638,-0.19585901
0.60251004,0.2723983,0.33011174
0.27852884,0.2706516,0.007877231
0.553693,0.30521476,0.24847823
0.38904607,0.2955103,0.09353578
0.03308473,0.2488344,-0.21574967
0.054746173,0.17074071,-0.115994535
0.123275,0.28928575,-0.16601075
0.1684609,0.27656326,-0.10810235
0.08160311,0.2880279,-0.2064248
0.23887584,0.33247453,-0.09359869
0.26588514,0.23819083,0.027694315
0.41074407,0.31292203,0.09782204
0.14860415,0.19616377,-0.04755962
0.6804724,0.24308728,0.43738508
0.18200845,0.24175061,-0.059742168
0.21774732,0.23868294,-0.020935625
0.28766373,0.209778,0.07788573
0.029210214,0.20574534,-0.17653513
0.08241816,0.18578951,-0.10337135
0.24098441,0.25695243,-0.015968025
0.33292276,0.28259093,0.05033183
0.40781304,0.23590165,0.17191139
0.12706593,0.261233,-0.13416708
0.6142468,0.3187324,0.29551437
0.13130008,0.25751033,-0.12621026
0.33144638,0.28123367,0.05021271
0.09681514,0.26896983,-0.1721547
0.19745255,0.2547871,-0.057334542
0.19731148,0.24218893,-0.044877455
0.2540169,0.27141297,-0.017396063
0.25615683,0.37472445,-0.118567616
0.55932516,0.33703005,0.2222951
0.41620386,0.2034657,0.21273816
0.5644066,0.36947146,0.19493511
0.17021334,0.20134234,-0.031129003
0.29765326,0.20487425,0.09277901
0.16579632,0.20609784,-0.040301517
0.100331336,0.2346557,-0.13432436
0.1452791,0.28115126,-0.13587217
0.46472746,0.17865546,0.28607202
0.27935955,0.21772064,0.061638907
0.31163445,0.33354896,-0.021914512
0.10193749,0.37603566,-0.27409816
0.039291628,0.23787299,-0.19858137
0.27350792,0.1932594,0.08024852
0.33964908,0.19688049,0.14276859
0.7077264,0.27811253,0.4296139
0.023513153,0.21393222,-0.19041906
0.55833244,0.19966899,0.35866344
0.22468871,0.26831552,-0.043626815
0.33461556,0.3354326,-0.00081703067
0.44606802,0.35688204,0.08918598
0.042083777,0.29662657,-0.2545428
0.14625305,0.253693,-0.107439965
0.18304512,0.30151954,-0.118474424
0.104779705,0.31931216,-0.21453245
0.090547726,0.20418496,-0.11363724
0.17553206,0.23635782,-0.060825765
0.30104712,0.28230155,0.018745571
0.18271074,0.23823634,-0.0555256
0.070812,0.23879614,-0.16798414
0.54845047,0.19870171,0.34974876
0.3442655,0.29464817,0.04961732
0.19189873,0.24819559,-0.056296855
0.5101611,0.23375812,0.27640298
0.3421234,0.30816498,0.033958405
0.22484022,0.23941262,-0.014572397
0.052013677,0.23081721,-0.17880353
0.5389281,0.24839756,0.29053053
0.32653823,0.2774805,0.049057722
0.43238682,0.26090482,0.171482
0.3372697,0.24832886,0.08894083
0.42731148,0.40734684,0.019964635
0.34155086,0.2768783,0.06467256
0.1595237,0.24461477,-0.08509107
0.27371693,0.3176964,-0.043979466
0.025333516,0.22608984,-0.20075631
0.06575453,0.21540631,-0.14965178
0.06810258,0.3625405,-0.29443794
0.62944317,0.27969432,0.34974885
0.556324,0.2604401,0.2958839
0.2215748,0.32668224,-0.10510744
0.06510145,0.29775983,-0.23265839
0.4942446,0.317585,0.17665961
0.15334596,0.27287164,-0.119525686
0.10406915,0.21814775,-0.1140786
0.4311956,0.25293392,0.17826167
0.27985808,0.27893934,0.000918746
0.28351316,0.27406493,0.00944823
0.4097305,0.32424927,0.08548123
0.5589938,0.30713397,0.25185984
0.21546717,0.29053456,-0.075067386
0.21805339,0.29336,-0.07530661
0.51521856,0.23296799,0.28225058
0.14809214,0.25799662,-0.10990448
0.03266894,0.31470677,-0.28203782
0.1717629,0.3655341,-0.1937712
0.17186435,0.17204177,-0.00017742813
0.3948842,0.23046505,0.16441914
0.21083291,0.2160244,-0.00519149
0.120592564,0.2770565,-0.15646392
0.2696491,0.29158553,-0.021936446
0.028492255,0.26340824,-0.23491599
0.046334468,0.2795235,-0.23318902
0.18502308,0.30625436,-0.12123127
0.32104188,0.30556476,0.015477121
0.0271308,0.15609133,-0.12896053
0.6050753,0.29446918,0.31060612
0.41967824,0.30391163,0.115766615
0.5776877,0.3382482,0.23943949
0.23629485,0.25073272,-0.014437869
0.09381837,0.25067616,-0.15685779
0.6050618,0.2912822,0.31377962
0.2485519,0.23423143,0.014320478
0.15330635,0.25820822,-0.104901865
0.2278727,0.29591438,-0.06804168
0.3051589,0.20900364,0.09615527
0.17715473,0.31606895,-0.13891421
0.11077761,0.19661507,-0.08583746
0.46205243,0.21553558,0.24651685
0.22820708,0.18345353,0.04475355
0.66259885,0.3342759,0.32832295
0.59008056,0.26039317,0.3296874
0.3588632,0.30687356,0.051989645
0.10217782,0.30763388,-0.20545605
0.082598835,0.33086082,-0.24826199
0.41238984,0.2686794,0.14371043
0.23427813,0.2626174,-0.028339282
0.07410354,0.20081604,-0.1267125
0.0640587,0.20250657,-0.13844788
0.12291972,0.33026895,-0.20734923
0.40493947,0.26300102,0.14193845
0.6308612,0.30007184,0.3307894
0.36764282,0.33750802,0.030134797
0.2977399,0.248525,0.0492149
0.3319375,0.23721707,0.09472042
0.09941179,0.25948265,-0.16007087
0.42091128,0.24669912,0.17421216
0.25118515,0.3487717,-0.09758654
0.41262713,0.31687808,0.09574905
0.23031044,0.312549,-0.082238555
0.25819966,0.3343417,-0.07614204
0.04875349,0.28047085,-0.23171736
0.28347135,0.21774316,0.06572819
0.43246824,0.3019933,0.13047493
0.29465735,0.25145936,0.04319799
0.16000436,0.30554834,-0.14554398
0.5369218,0.20288521,0.3340366
0.5149678,0.27775568,0.23721212
0.59460205,0.22725163,0.3673504
0.013504885,0.24943437,-0.23592949
0.7459605,0.22764459,0.5183159
0.41978493,0.25963944,0.16014549
0.34313917,0.23175332,0.11138585
0.42921022,0.2743712,0.15483901
0.5321051,0.28513741,0.24696767
0.43481952,0.20395036,0.23086916
0.4361707,0.22036856,0.21580213
0.4543483,0.1769118,0.2774365
0.32297456,0.23646706,0.0865075
0.27531376,0.22449164,0.050822124
0.20849817,0.23544115,-0.026942983
0.27616888,0.2727288,0.003440082
0.258278,0.25905406,-0.0007760525
0.25904778,0.25296953,0.0060782433
0.42904776,0.16661173,0.26243603
0.13558953,0.19967338,-0.06408386
0.06704004,0.1841815,-0.117141455
0.3880958,0.24675699,0.14133881
0.069067694,0.23144943,-0.16238174
0.09818545,0.20249942,-0.10431397
0.34489223,0.28800985,0.05688238
0.19728287,0.19507986,0.0022030026
0.0761151,0.20479746,-0.12868236
0.058363024,0.28003502,-0.221672
0.49032444,0.17324623,0.3170782
0.086636685,0.19920409,-0.1125674
0.15851328,0.24571882,-0.087205544
0.081754066,0.22154108,-0.13978702
0.07746941,0.18667014,-0.10920073
0.124209486,0.21512192,-0.09091244
0.22562513,0.23535332,-0.009728193
0.11918743,0.18354216,-0.06435473
0.12752089,0.20078489,-0.073264
0.33487296,0.20628075,0.12859221
0.1401925,0.23167264,-0.09148015
0.08155328,0.21975803,-0.13820475
0.15361626,0.22413915,-0.07052289
0.15007816,0.17857653,-0.028498366
0.3406796,0.1802297,0.16044989
0.06610157,0.20807824,-0.14197665
0.12732588,0.22275686,-0.095430985
0.20457353,0.20196822,0.0026053041
0.21297288,0.22261968,-0.009646803
0.1556613,0.21948925,-0.06382795
0.1439161,0.18443064,-0.040514544
0.13898048,0.17530501,-0.03632453
0.10467712,0.20507738,-0.10040026
0.10454735,0.23308477,-0.12853742
0.33656985,0.22637103,0.11019881
0.36008242,0.35003072,0.0100516975
0.21715105,0.34549224,-0.1283412
0.17999266,0.16774148,0.012251183
0.121280305,0.24439095,-0.123110645
0.115164556,0.25438735,-0.1392228
0.19879775,0.23129621,-0.032498464
0.39235124,0.19283962,0.19951162
0.16691558,0.3864052,-0.21948962
0.110160455,0.26948616,-0.1593257
0.48587376,0.30640203,0.17947173
0.24998689,0.19810462,0.051882267
0.22402476,0.30664438,-0.08261962
0.28069988,0.27169108,0.009008795
0.32703605,0.18878815,0.1382479
0.18536201,0.2255263,-0.04016429
0.49089232,0.20872772,0.2821646
0.21886116,0.21656539,0.0022957772
0.37745556,0.1857654,0.19169016
0.5005176,0.17983848,0.32067913
0.29953718,0.1984529,0.10108428
0.3307247,0.21463309,0.116091594
0.11445217,0.20696458,-0.092512414
0.25527245,0.2741343,-0.01886186
0.13503858,0.21962142,-0.084582835
0.11628125,0.26062483,-0.14434358
0.25237244,0.26292425,-0.01055181
0.0630214,0.22909884,-0.16607744
0.14485216,0.20325959,-0.058407426
0.21190928,0.17490816,0.037001118
0.107393734,0.27993137,-0.17253762
0.52896076,0.25665486,0.2723059
0.29410622,0.18437739,0.10972883
0.16959086,0.24483089,-0.07524003
0.14492866,0.24983297,-0.10490431
0.15461816,0.19922762,-0.044609457
0.14545806,0.23778887,-0.09233081
0.18543115,0.20597923,-0.020548075
0.12800379,0.36220074,-0.23419695
0.05665887,0.29217604,-0.23551717
0.17052394,0.18442932,-0.013905376
0.28024754,0.28771892,-0.0074713826
0.48714703,0.2625414,0.22460562
0.24341755,0.2481196,-0.0047020465
0.27345073,0.21647787,0.05697286
0.46093246,0.365898,0.09503445
0.29459855,0.25912404,0.03547451
0.14248635,0.1863591,-0.043872744
0.15877472,0.2161485,-0.057373777
0.071908735,0.22148837,-0.14957964
0.21741958,0.25695556,-0.039535984
0.120294586,0.25639817,-0.13610359
0.09906626,0.18188287,-0.082816616
0.16694222,0.22402738,-0.057085156
0.23908155,0.17400861,0.06507294
0.18974882,0.24895662,-0.059207797
0.22930285,0.23698515,-0.0076822937
0.16553591,0.18892503,-0.023389116
0.29161796,0.3534156,-0.06179765
0.1943852,0.25989407,-0.06550887
0.15985839,0.29897326,-0.13911487
0.3357405,0.27579695,0.059943557
0.21727553,0.21533868,0.0019368529
0.31575248,0.19366577,0.122086704
0.32570416,0.31997508,0.0057290792
0.35515186,0.2426731,0.11247876
0.29135093,0.25744492,0.033906013
